,Число месяца,UTC,T,dd,FF,ww,N,vv,U,PPP,hhh,month
671,14,23:30:00,-4.0,Южный,3,,,10.0,,1005.0,,1
672,15,00:00:00,-5.0,Ю-З,3,,,10.0,,1005.0,,1
673,15,00:30:00,-5.0,Ю-З,2,,,10.0,,1005.0,,1
674,15,01:00:00,-5.0,Южный,3,,,10.0,,1005.0,,1
675,15,01:30:00,-5.0,Ю-З,5,,,10.0,,1006.0,,1
676,15,02:00:00,-6.0,Ю-З,4,,,10.0,,1006.0,,1
677,15,02:30:00,-6.0,Ю-З,4,,,10.0,,1006.0,,1
678,15,03:00:00,-6.0,Ю-З,4,,,10.0,,1006.0,,1
679,15,03:30:00,-6.0,Ю-З,5,,,10.0,,1006.0,,1
680,15,04:00:00,-4.0,Ю-З,5,,,10.0,,1006.0,,1
681,15,04:30:00,-4.0,Ю-З,5,,,10.0,,1006.0,,1
682,15,05:00:00,-2.0,Ю-З,6,,2.0,10.0,,1007.0,480.0,1
683,15,05:30:00,-2.0,Ю-З,5,,4.0,10.0,,1007.0,480.0,1
684,15,06:00:00,-2.0,Западный,5,,4.0,10.0,,1007.0,480.0,1
685,15,06:30:00,-1.0,Западный,5,,4.0,10.0,,1007.0,780.0,1
686,15,07:00:00,-1.0,Западный,6,,8.0,10.0,,1007.0,600.0,1
687,15,07:30:00,-1.0,Ю-З,5,,8.0,10.0,,1007.0,780.0,1
688,15,08:00:00,-1.0,Западный,5,,8.0,10.0,,1007.0,990.0,1
689,15,08:30:00,-1.0,Западный,5,,8.0,10.0,,1007.0,780.0,1
690,15,09:00:00,-1.0,Западный,5,,8.0,10.0,,1007.0,900.0,1
691,15,09:30:00,-1.0,Западный,5,,6.0,10.0,,1007.0,990.0,1
692,15,10:00:00,-1.0,Западный,4,,6.0,10.0,,1007.0,990.0,1
693,15,10:30:00,-1.0,Западный,5,,6.0,10.0,,1008.0,1200.0,1
694,15,11:00:00,-1.0,Западный,5,,6.0,10.0,,1008.0,1200.0,1
695,15,11:30:00,-2.0,Западный,4,,4.0,10.0,,1008.0,1200.0,1
696,15,12:00:00,-2.0,Западный,3,,4.0,10.0,,1008.0,1200.0,1
697,15,12:30:00,-2.0,Западный,3,,,10.0,,1008.0,,1
698,15,13:00:00,-2.0,Западный,2,,,10.0,,1009.0,,1
699,15,13:30:00,-3.0,Ю-З,2,,,10.0,,1009.0,,1
700,15,14:00:00,-3.0,Ю-З,2,,,10.0,,1009.0,,1
701,15,14:30:00,-3.0,Западный,2,,,10.0,,1009.0,,1
702,15,15:00:00,-3.0,Ю-З,1,,,10.0,,1009.0,,1
703,15,15:30:00,-4.0,Ю-З,2,,,10.0,,1009.0,,1
704,15,16:00:00,-4.0,,0,,,10.0,,1009.0,,1
705,15,16:30:00,-5.0,Южный,2,,,10.0,,1009.0,,1
706,15,17:00:00,-5.0,Ю-З,2,,,10.0,,1010.0,,1
707,15,17:30:00,-4.0,Западный,2,,,10.0,,1010.0,,1
708,15,18:00:00,-4.0,Ю-З,2,,,10.0,,1010.0,,1
709,15,18:30:00,-5.0,Западный,1,,,10.0,,1010.0,,1
710,15,19:00:00,-5.0,,0,,,10.0,,1010.0,,1
711,15,19:30:00,-5.0,,0,BR,,01.Вер,,1010.0,,1
712,15,20:00:00,-5.0,,0,FZ,,0.3,,1010.0,,1
713,15,20:30:00,-6.0,,0,FZ,,0.6,,1010.0,,1
714,15,21:00:00,-6.0,,0,BR,8.0,5.0,,1010.0,240.0,1
715,15,21:30:00,-6.0,,0,,4.0,10.0,,1010.0,3000.0,1
716,15,22:00:00,-6.0,,0,,,10.0,,1010.0,,1
717,15,22:30:00,-5.0,,0,,,10.0,,1010.0,,1
718,15,23:00:00,-5.0,,0,,,10.0,,1010.0,,1
719,15,23:30:00,-5.0,Ю-В,2,SN,8.0,10.0,,1010.0,3000.0,1
720,16,00:00:00,-5.0,,0,SN,8.0,10.0,,1010.0,3000.0,1
721,16,00:30:00,-5.0,,0,SN,8.0,04.Лип,,1010.0,3000.0,1
722,16,01:00:00,-5.0,,0,BR,8.0,01.Чер,,1011.0,3000.0,1
723,16,01:30:00,-5.0,,0,FZ,,0.2,,1011.0,,1
724,16,02:00:00,-5.0,,0,FZ,,0.1,,1011.0,,1
725,16,02:30:00,-5.0,,0,FZ,,0.1,,1011.0,,1
726,16,03:00:00,-5.0,Ю-В,2,FZ,,0.1,,1011.0,,1
727,16,03:30:00,-6.0,,0,FZ,,0.1,,1012.0,,1
728,16,04:00:00,-6.0,,0,FZ,,0.1,,1012.0,,1
729,16,04:30:00,-5.0,,0,FZ,,0.1,,1012.0,,1
730,16,05:00:00,-5.0,Западный,2,FZ,,0.1,,1012.0,,1
731,16,05:30:00,-6.0,С-З,2,FZ,,0.1,,1012.0,,1
732,16,06:00:00,-6.0,С-З,1,FZ,,0.1,,1012.0,,1
733,16,06:30:00,-6.0,,0,FZ,,0.2,,1012.0,,1
734,16,07:00:00,,,0,,,,,,,1
735,16,07:30:00,-4.0,,0,FZ,,0.9,,1012.0,,1
736,16,08:00:00,-4.0,,0,BR,6.0,01.Вер,,1012.0,90.0,1
737,16,08:30:00,-5.0,,0,FZ,,0.6,,1012.0,,1
738,16,09:00:00,-5.0,С-В,1,BR,8.0,01.Тра,,1012.0,90.0,1
739,16,09:30:00,-5.0,Северный,1,BR,6.0,02.Січ,,1012.0,210.0,1
740,16,10:00:00,-5.0,Восточный,1,FZ,,0.8,,1012.0,,1
741,16,10:30:00,-5.0,С-В,2,BR,6.0,02.Кві,,1013.0,90.0,1
742,16,11:00:00,-5.0,С-В,1,BR,6.0,02.Чер,,1013.0,90.0,1
743,16,11:30:00,-5.0,Переменный,1,BR,6.0,02.Лип,,1013.0,180.0,1
744,16,12:00:00,-5.0,С-В,2,BR,6.0,3.0,,1013.0,240.0,1
745,16,12:30:00,-5.0,С-В,1,BR,8.0,02.Сер,,1013.0,540.0,1
746,16,13:00:00,-5.0,,0,BR,8.0,03.Січ,,1014.0,900.0,1
747,16,13:30:00,-5.0,С-В,2,BR,8.0,02.Лип,,1014.0,990.0,1
748,16,14:00:00,-5.0,,0,BR,8.0,03.Лют,,1014.0,1200.0,1
749,16,14:30:00,-5.0,,0,BR,8.0,03.Кві,,1014.0,1200.0,1
750,16,15:00:00,-5.0,,0,,8.0,10.0,,1014.0,1200.0,1
751,16,15:30:00,-5.0,,0,,8.0,10.0,,1014.0,1200.0,1
752,16,16:00:00,-5.0,,0,,8.0,10.0,,1014.0,1200.0,1
753,16,16:30:00,-5.0,,0,,6.0,10.0,,1014.0,1380.0,1
754,16,17:00:00,-5.0,,0,,6.0,10.0,,1014.0,1380.0,1
755,16,17:30:00,-6.0,,0,BR,,5.0,,1014.0,,1
756,16,18:00:00,-6.0,,0,BR,,5.0,,1015.0,,1
757,16,18:30:00,-6.0,,0,BR,,02.Тра,,1015.0,,1
758,16,19:00:00,-6.0,,0,BR,,02.Лют,,1015.0,,1
759,16,19:30:00,-8.0,,0,BR,,5.0,,1015.0,,1
760,16,20:00:00,-8.0,,0,BR,,5.0,,1015.0,,1
761,16,20:30:00,-8.0,,0,BR,6.0,5.0,,1016.0,3000.0,1
762,16,21:00:00,-8.0,,0,,,10.0,,1016.0,,1
763,16,21:30:00,-8.0,Западный,2,,,10.0,,1016.0,,1
764,16,22:00:00,-8.0,,0,,8.0,10.0,,1016.0,1200.0,1
765,16,22:30:00,-8.0,,0,,8.0,10.0,,1016.0,1200.0,1
766,16,23:00:00,-8.0,,0,,8.0,10.0,,1016.0,1200.0,1
767,16,23:30:00,-7.0,,0,,8.0,10.0,,1016.0,1200.0,1
768,17,00:00:00,-7.0,С-З,1,,,10.0,,1016.0,,1
769,17,00:30:00,-7.0,,0,,8.0,10.0,,1016.0,1290.0,1
770,17,01:00:00,-7.0,С-З,1,,8.0,10.0,,1016.0,1290.0,1
771,17,01:30:00,-8.0,Северный,1,,6.0,10.0,,1016.0,1290.0,1
772,17,02:00:00,-8.0,С-В,2,,8.0,10.0,,1017.0,900.0,1
773,17,02:30:00,-8.0,,0,,8.0,10.0,,1017.0,600.0,1
774,17,03:00:00,-8.0,,0,,8.0,10.0,,1017.0,600.0,1
775,17,03:30:00,-7.0,,0,BR,8.0,03.Чер,,1017.0,420.0,1
776,17,04:00:00,-7.0,,0,BR,8.0,3.0,,1018.0,300.0,1
777,17,04:30:00,-6.0,,0,BR+SHSN,6.0,02.Бер,,1018.0,450.0,1
778,17,05:00:00,-6.0,,0,,6.0,10.0,,1018.0,600.0,1
779,17,05:30:00,-6.0,,0,,6.0,10.0,,1018.0,600.0,1
780,17,06:00:00,-6.0,,0,,6.0,10.0,,1018.0,420.0,1
781,17,06:30:00,-6.0,Переменный,1,,6.0,10.0,,1018.0,450.0,1
782,17,07:00:00,-6.0,Переменный,1,,6.0,10.0,,1018.0,420.0,1
783,17,07:30:00,-6.0,,0,,6.0,10.0,,1018.0,420.0,1
784,17,08:00:00,-6.0,,0,SHSN,6.0,4.0,,1018.0,420.0,1
785,17,08:30:00,-6.0,,0,SHSN,6.0,10.0,,1019.0,420.0,1
786,17,09:00:00,-6.0,,0,,4.0,10.0,,1019.0,540.0,1
787,17,09:30:00,-6.0,,0,,,10.0,,1019.0,,1
788,17,10:00:00,-6.0,,0,,,10.0,,1019.0,,1
789,17,10:30:00,-6.0,С-В,2,,,10.0,,1019.0,,1
790,17,11:00:00,-6.0,С-В,2,,,10.0,,1020.0,,1
791,17,11:30:00,-8.0,С-В,2,,,10.0,,1020.0,,1
792,17,12:00:00,-8.0,Восточный,2,,,10.0,,1020.0,,1
793,17,12:30:00,-8.0,Восточный,2,,,10.0,,1021.0,,1
794,17,13:00:00,-8.0,С-В,2,,,10.0,,1021.0,,1
795,17,13:30:00,-7.0,Переменный,2,,,10.0,,1021.0,,1
796,17,14:00:00,-7.0,Восточный,2,,,10.0,,1021.0,,1
797,17,14:30:00,-7.0,С-В,2,,,10.0,,1021.0,,1
798,17,15:00:00,-7.0,Переменный,2,,,10.0,,1022.0,,1
799,17,15:30:00,-8.0,,0,,,10.0,,1022.0,,1
800,17,16:00:00,-8.0,С-В,2,,,10.0,,1022.0,,1
801,17,16:30:00,-9.0,Переменный,2,,,10.0,,1022.0,,1
802,17,17:00:00,-9.0,Восточный,1,BR,8.0,02.Сер,,1023.0,,1
803,17,17:30:00,-8.0,Восточный,1,BR,8.0,03.Січ,,1023.0,,1
804,17,18:00:00,-8.0,Восточный,1,BR,8.0,03.Бер,,1023.0,,1
805,17,18:30:00,-9.0,,0,BR,6.0,03.Кві,,1023.0,,1
806,17,19:00:00,-9.0,,0,BR,6.0,04.Січ,,1023.0,,1
807,17,19:30:00,-10.0,Северный,2,BR,,03.Сер,,1023.0,,1
808,17,20:00:00,-10.0,,0,BR,,03.Сер,,1024.0,,1
809,17,20:30:00,-9.0,Переменный,1,BR,,04.Тра,,1024.0,,1
810,17,21:00:00,-9.0,С-В,1,BR,,04.Тра,,1024.0,,1
811,17,21:30:00,-10.0,Переменный,1,BR,,04.Лип,,1024.0,,1
812,17,22:00:00,-10.0,Северный,2,BR,,04.Сер,,1024.0,,1
813,17,22:30:00,-10.0,С-В,2,BR,,5.0,,1024.0,,1
814,17,23:00:00,-10.0,Переменный,2,,,10.0,,1024.0,,1
815,17,23:30:00,-11.0,Северный,2,,,10.0,,1025.0,,1
816,18,00:00:00,-11.0,Северный,2,,,10.0,,1025.0,,1
817,18,00:30:00,-11.0,Северный,3,,,10.0,,1025.0,,1
818,18,01:00:00,-11.0,Северный,2,,,10.0,,1025.0,,1
819,18,01:30:00,-10.0,,0,,,10.0,,1025.0,,1
820,18,02:00:00,-10.0,Переменный,1,,,10.0,,1026.0,,1
821,18,02:30:00,-11.0,Северный,2,,,10.0,,1026.0,,1
822,18,03:00:00,-11.0,С-З,2,,,10.0,,1026.0,,1
823,18,03:30:00,-11.0,Северный,2,,,10.0,,1026.0,,1
824,18,04:00:00,-11.0,Северный,1,,,10.0,,1026.0,,1
825,18,04:30:00,-10.0,,0,,,10.0,,1026.0,,1
826,18,05:00:00,-10.0,,0,,,10.0,,1026.0,,1
827,18,05:30:00,-8.0,Северный,1,,,10.0,,1026.0,,1
828,18,06:00:00,-8.0,Северный,2,,,10.0,,1026.0,,1
829,18,06:30:00,-7.0,С-З,2,,,10.0,,1026.0,,1
830,18,07:00:00,-7.0,С-З,3,,,10.0,,1026.0,,1
831,18,07:30:00,-6.0,С-З,4,,,10.0,,1026.0,,1
832,18,08:00:00,-6.0,С-З,4,,,10.0,,1026.0,,1
833,18,08:30:00,-7.0,Северный,3,,,10.0,,1026.0,,1
834,18,09:00:00,-7.0,С-З,3,BR,8.0,5.0,,1027.0,690.0,1
835,18,09:30:00,-7.0,С-З,3,BR,8.0,5.0,,1027.0,420.0,1
836,18,10:00:00,-7.0,Северный,2,BR,8.0,5.0,,1027.0,420.0,1
837,18,10:30:00,-7.0,Северный,3,,8.0,10.0,,1027.0,360.0,1
838,18,11:00:00,-7.0,С-З,3,,8.0,10.0,,1027.0,360.0,1
839,18,11:30:00,-7.0,С-З,2,,8.0,10.0,,1027.0,360.0,1
840,18,12:00:00,-7.0,С-З,2,,8.0,10.0,,1027.0,360.0,1
841,18,12:30:00,-8.0,С-З,4,,8.0,10.0,,1027.0,360.0,1
842,18,13:00:00,-8.0,С-З,3,,8.0,10.0,,1027.0,360.0,1
843,18,13:30:00,-8.0,С-З,3,,8.0,10.0,,1028.0,360.0,1
844,18,14:00:00,-8.0,Северный,3,,8.0,10.0,,1027.0,360.0,1
845,18,14:30:00,-8.0,Северный,2,,8.0,10.0,,1027.0,360.0,1
846,18,15:00:00,-8.0,Северный,1,,8.0,10.0,,1027.0,360.0,1
847,18,15:30:00,-8.0,,0,,8.0,10.0,,1027.0,540.0,1
848,18,16:00:00,-8.0,,0,,8.0,10.0,,1027.0,540.0,1
849,18,16:30:00,-7.0,С-З,2,,8.0,10.0,,1027.0,690.0,1
850,18,17:00:00,-7.0,,0,,8.0,10.0,,1027.0,690.0,1
851,18,17:30:00,-7.0,С-З,1,,8.0,10.0,,1027.0,990.0,1
852,18,18:00:00,-7.0,С-З,2,,8.0,10.0,,1027.0,990.0,1
853,18,18:30:00,-7.0,С-З,2,,8.0,10.0,,1027.0,690.0,1
854,18,19:00:00,-7.0,С-З,2,,8.0,10.0,,1027.0,690.0,1
855,18,19:30:00,-7.0,Северный,2,,8.0,10.0,,1027.0,990.0,1
856,18,20:00:00,-7.0,Северный,3,,8.0,10.0,,1027.0,990.0,1
857,18,20:30:00,-8.0,Северный,3,,,10.0,,1027.0,,1
858,18,21:00:00,-8.0,Северный,2,,,10.0,,1027.0,,1
859,18,21:30:00,-9.0,Северный,2,,,10.0,,1027.0,,1
860,18,22:00:00,-9.0,С-В,2,,,10.0,,1027.0,,1
861,18,22:30:00,-9.0,С-В,2,,,10.0,,1027.0,,1
862,18,23:00:00,-9.0,С-В,2,,,10.0,,1027.0,,1
863,18,23:30:00,-8.0,С-З,2,,6.0,10.0,,1027.0,690.0,1
864,19,00:00:00,-8.0,С-З,2,,6.0,10.0,,1027.0,690.0,1
865,19,00:30:00,-8.0,Северный,2,,6.0,10.0,,1027.0,690.0,1
866,19,01:00:00,-8.0,,0,,6.0,10.0,,1027.0,690.0,1
867,19,01:30:00,-10.0,С-В,2,,4.0,10.0,,1027.0,690.0,1
868,19,02:00:00,-10.0,Северный,1,,4.0,10.0,,1027.0,690.0,1
869,19,02:30:00,-10.0,С-З,2,,,10.0,,1027.0,,1
870,19,03:00:00,-10.0,Северный,2,,,10.0,,1027.0,,1
871,19,03:30:00,-10.0,С-В,2,,,10.0,,1027.0,,1
872,19,04:00:00,-10.0,Северный,2,,,10.0,,1027.0,,1
873,19,04:30:00,-9.0,Северный,2,,6.0,10.0,,1027.0,210.0,1
874,19,05:00:00,-8.0,Северный,2,,6.0,10.0,,1027.0,450.0,1
875,19,05:30:00,-8.0,Северный,2,,,10.0,,1026.0,,1
876,19,06:00:00,-7.0,С-В,2,,,10.0,,1026.0,,1
877,19,06:30:00,-7.0,Переменный,2,,,10.0,,1026.0,,1
878,19,07:00:00,-6.0,,0,,,10.0,,1025.0,,1
879,19,07:30:00,-6.0,,0,,,10.0,,1025.0,,1
880,19,08:00:00,-5.0,,0,,,10.0,,1025.0,,1
881,19,08:30:00,-5.0,,0,,,10.0,,1025.0,,1
882,19,09:00:00,-5.0,,0,,,10.0,,1025.0,,1
883,19,09:30:00,-5.0,,0,,,10.0,,1025.0,,1
884,19,10:00:00,-5.0,,0,BR,4.0,5.0,,1025.0,480.0,1
885,19,10:30:00,-6.0,Восточный,1,BR,6.0,5.0,,1025.0,690.0,1
886,19,11:00:00,-6.0,Переменный,1,BR,6.0,10.0,,1025.0,690.0,1
887,19,11:30:00,-6.0,Южный,3,,6.0,10.0,,1024.0,690.0,1
888,19,12:00:00,-6.0,Южный,2,,6.0,10.0,,1024.0,750.0,1
889,19,12:30:00,-7.0,Южный,3,,8.0,10.0,,1024.0,720.0,1
890,19,13:00:00,-7.0,Южный,2,,8.0,10.0,,1024.0,720.0,1
891,19,13:30:00,-6.0,Южный,4,,8.0,10.0,,1024.0,660.0,1
892,19,14:00:00,-6.0,Южный,4,,8.0,10.0,,1024.0,660.0,1
893,19,14:30:00,-5.0,Ю-З,3,,8.0,10.0,,1024.0,690.0,1
894,19,15:00:00,-5.0,Южный,4,,8.0,10.0,,1023.0,690.0,1
895,19,15:30:00,-5.0,Южный,4,,8.0,10.0,,1023.0,660.0,1
896,19,16:00:00,-5.0,Южный,5,,8.0,10.0,,1022.0,660.0,1
897,19,16:30:00,-4.0,Южный,5,,8.0,10.0,,1022.0,690.0,1
898,19,17:00:00,-4.0,Южный,5,,8.0,10.0,,1022.0,600.0,1
899,19,17:30:00,-4.0,Южный,6,,8.0,10.0,,1022.0,660.0,1
900,19,18:00:00,-4.0,Южный,4,,8.0,10.0,,1021.0,660.0,1
901,19,18:30:00,-5.0,Южный,6,,8.0,10.0,,1021.0,600.0,1
902,19,19:00:00,-5.0,Южный,4,,8.0,10.0,,1021.0,600.0,1
903,19,19:30:00,-6.0,Южный,3,,8.0,10.0,,1021.0,690.0,1
904,19,20:00:00,-6.0,Южный,5,,8.0,10.0,,1021.0,690.0,1
905,19,20:30:00,-6.0,Южный,5,,,10.0,,1020.0,,1
906,19,21:00:00,-6.0,Южный,5,,,10.0,,1020.0,,1
907,19,21:30:00,-6.0,Ю-В,4,,,10.0,,1019.0,,1
908,19,22:00:00,-6.0,Южный,4,,,10.0,,1019.0,,1
909,19,22:30:00,-6.0,Ю-В,5,,6.0,5.0,,1018.0,330.0,1
910,19,23:00:00,-6.0,Ю-В,6,,6.0,5.0,,1018.0,330.0,1
911,19,23:30:00,-5.0,Ю-В,7,,6.0,5.0,,1018.0,390.0,1
912,20,00:00:00,-5.0,Ю-В,7,,,10.0,,1017.0,,1
913,20,00:30:00,-6.0,Ю-В,7,,,10.0,,1018.0,,1
914,20,01:00:00,-6.0,Южный,8,,,10.0,,1018.0,,1
915,20,01:30:00,-5.0,Южный,8,,,10.0,,1018.0,,1
916,20,02:00:00,-5.0,Южный,8,,4.0,10.0,,1018.0,990.0,1
917,20,02:30:00,-5.0,Южный,8,,4.0,10.0,,1017.0,780.0,1
918,20,03:00:00,-5.0,Южный,9,SHSN,4.0,03.Чер,,1017.0,780.0,1
919,20,03:30:00,-5.0,Южный,9,SHSN,6.0,02.Січ,,1017.0,390.0,1
920,20,04:00:00,-5.0,Южный,10,SHSN,6.0,02.Кві,,1017.0,390.0,1
921,20,04:30:00,-5.0,Южный,9,SHSN,6.0,01.Січ,,1016.0,390.0,1
922,20,05:00:00,-4.0,Южный,9,BL+SHSN,,0.8,,1016.0,,1
923,20,05:30:00,-3.0,Южный,10,BL+SHSN,6.0,01.Вер,,1015.0,390.0,1
924,20,06:00:00,-3.0,Южный,10,BL+SHSN,6.0,01.Вер,,1015.0,390.0,1
925,20,06:30:00,-2.0,Южный,11,BL+SHSN,6.0,01.Лип,,1014.0,390.0,1
926,20,07:00:00,-2.0,Южный,11,BL+SHSN,,0.6,,1014.0,,1
927,20,07:30:00,-2.0,Южный,10,BL,,0.5,,1014.0,,1
928,20,08:00:00,-1.0,Южный,10,BL,,0.7,,1014.0,,1
929,20,08:30:00,-1.0,Южный,9,BL,,0.9,,1014.0,,1
930,20,09:00:00,-1.0,Южный,10,BL+SHSN,6.0,01.Кві,,1014.0,390.0,1
931,20,09:30:00,-1.0,Южный,9,BL+SHSN,6.0,01.Кві,,1014.0,390.0,1
932,20,10:00:00,0.0,Южный,8,BL+SHSN,6.0,01.Бер,,1014.0,390.0,1
933,20,10:30:00,0.0,Южный,9,BL+SHSN,6.0,01.Вер,,1014.0,390.0,1
934,20,11:00:00,0.0,Южный,9,BL+SHSN,6.0,01.Вер,,1014.0,390.0,1
935,20,11:30:00,0.0,Южный,8,SHSN,6.0,01.Бер,,1014.0,390.0,1
936,20,12:00:00,0.0,Южный,7,SHSN,6.0,01.Тра,,1014.0,390.0,1
937,20,12:30:00,0.0,Южный,7,SHSN,6.0,02.Тра,,1014.0,390.0,1
938,20,13:00:00,0.0,Южный,8,SNRA,6.0,02.Лют,,1014.0,390.0,1
939,20,13:30:00,0.0,Южный,8,SNRA,6.0,02.Тра,,1014.0,390.0,1
940,20,14:00:00,0.0,Южный,7,SNRA,6.0,02.Чер,,1014.0,390.0,1
941,20,14:30:00,0.0,Южный,6,SNRA,6.0,02.Бер,,1014.0,390.0,1
942,20,15:00:00,0.0,Южный,7,BR+SNRA,6.0,02.Чер,,1014.0,360.0,1
943,20,15:30:00,0.0,Южный,7,SNRA,8.0,10.0,,1014.0,270.0,1
944,20,16:00:00,0.0,Южный,8,SNRA,8.0,02.Чер,,1014.0,270.0,1
945,20,16:30:00,0.0,Южный,8,SNRA,8.0,02.Лют,,1014.0,240.0,1
946,20,17:00:00,0.0,Южный,6,SNRA,8.0,02.Лют,,1014.0,240.0,1
947,20,17:30:00,0.0,Южный,8,SNRA,8.0,01.Лют,,1013.0,210.0,1
948,20,18:00:00,0.0,Южный,9,SNRA,8.0,02.Бер,,1013.0,240.0,1
949,20,18:30:00,0.0,Южный,9,SNRA,8.0,04.Кві,,1013.0,240.0,1
950,20,19:00:00,0.0,Южный,9,SNRA,8.0,04.Лип,,1013.0,240.0,1
951,20,19:30:00,0.0,Южный,10,,8.0,10.0,,1013.0,270.0,1
952,20,20:00:00,1.0,Южный,10,,8.0,10.0,,1013.0,270.0,1
953,20,20:30:00,1.0,Южный,10,SNRA,8.0,10.0,,1013.0,330.0,1
954,20,21:00:00,0.0,Южный,9,SNRA,6.0,02.Січ,,1013.0,390.0,1
955,20,21:30:00,0.0,Ю-В,8,SNRA,,0.7,,1013.0,,1
956,20,22:00:00,0.0,Ю-В,8,SNRA,,0.7,,1012.0,,1
957,20,22:30:00,0.0,Ю-В,8,SNRA,,0.6,,1012.0,,1
958,20,23:00:00,0.0,Ю-В,9,SNRA,,0.7,,1012.0,,1
959,20,23:30:00,0.0,Ю-В,9,SNRA,,0.7,,1012.0,,1
960,21,00:00:00,0.0,Ю-В,9,SNRA,,0.6,,1012.0,,1
961,21,00:30:00,0.0,Ю-В,9,SNRA,,0.6,,1013.0,,1
962,21,01:00:00,0.0,Ю-В,10,SNRA,,0.6,,1013.0,,1
963,21,01:30:00,0.0,Ю-В,11,SNRA,,0.9,,1013.0,,1
964,21,02:00:00,0.0,Ю-В,11,SNRA,6.0,01.Лют,,1013.0,420.0,1
965,21,02:30:00,0.0,Ю-В,12,SNRA,8.0,01.Січ,,1012.0,330.0,1
966,21,03:00:00,0.0,Ю-В,11,SNRA,8.0,01.Вер,,1013.0,330.0,1
967,21,03:30:00,0.0,Ю-В,12,SNRA,8.0,02.Сер,,1013.0,330.0,1
968,21,04:00:00,0.0,Ю-В,12,SNRA,8.0,02.Лют,,1013.0,330.0,1
969,21,04:30:00,0.0,Ю-В,12,SNRA,8.0,01.Сер,,1012.0,300.0,1
970,21,05:00:00,0.0,Ю-В,11,SNRA,8.0,01.Вер,,1012.0,300.0,1
971,21,05:30:00,0.0,Ю-В,12,SNRA,8.0,3.0,,1012.0,270.0,1
972,21,06:00:00,0.0,Ю-В,12,SNRA,8.0,04.Кві,,1012.0,270.0,1
973,21,06:30:00,0.0,Ю-В,13,SNRA,8.0,10.0,,1012.0,270.0,1
974,21,07:00:00,0.0,Ю-В,12,SNRA,8.0,10.0,,1012.0,270.0,1
975,21,07:30:00,0.0,Ю-В,12,SNRA,8.0,10.0,,1012.0,270.0,1
976,21,08:00:00,0.0,Ю-В,11,SNRA,8.0,10.0,,1012.0,300.0,1
977,21,08:30:00,0.0,Ю-В,11,SNRA,8.0,03.Сер,,1012.0,300.0,1
978,21,09:00:00,0.0,Ю-В,12,SNRA,8.0,10.0,,1012.0,450.0,1
979,21,09:30:00,0.0,Ю-В,12,SNRA,8.0,04.Чер,,1012.0,450.0,1
980,21,10:00:00,0.0,Ю-В,11,SNRA,8.0,10.0,,1012.0,510.0,1
981,21,10:30:00,0.0,Ю-В,10,SN,8.0,10.0,,1012.0,510.0,1
982,21,11:00:00,-1.0,Ю-В,10,,8.0,10.0,,1012.0,990.0,1
983,21,11:30:00,-1.0,Ю-В,9,,,10.0,,1012.0,,1
984,21,12:00:00,-1.0,Ю-В,10,,,10.0,,1012.0,,1
985,21,12:30:00,-1.0,Ю-В,10,,,10.0,,1012.0,,1
986,21,13:00:00,-1.0,Ю-В,10,,8.0,10.0,,1012.0,1290.0,1
987,21,13:30:00,-1.0,Ю-В,11,,8.0,10.0,,1012.0,1290.0,1
988,21,14:00:00,-2.0,Ю-В,9,,8.0,10.0,,1012.0,1290.0,1
989,21,14:30:00,-2.0,Ю-В,9,,8.0,10.0,,1011.0,1200.0,1
990,21,15:00:00,-3.0,Ю-В,10,,8.0,10.0,,1011.0,1200.0,1
991,21,15:30:00,-3.0,Ю-В,9,,8.0,10.0,,1011.0,1200.0,1
992,21,16:00:00,-3.0,Ю-В,9,,8.0,10.0,,1011.0,1200.0,1
993,21,16:30:00,-3.0,Ю-В,8,,8.0,10.0,,1012.0,1200.0,1
994,21,17:00:00,-4.0,Ю-В,10,,8.0,10.0,,1011.0,900.0,1
995,21,17:30:00,-4.0,Ю-В,10,,8.0,10.0,,1011.0,690.0,1
996,21,18:00:00,-4.0,Ю-В,10,,8.0,10.0,,1011.0,540.0,1
997,21,18:30:00,-4.0,Ю-В,10,,8.0,10.0,,1011.0,540.0,1
998,21,19:00:00,-4.0,Ю-В,10,,8.0,10.0,,1011.0,540.0,1
999,21,19:30:00,-4.0,Ю-В,10,,8.0,10.0,,1010.0,480.0,1
1000,21,20:00:00,-4.0,Ю-В,10,,8.0,10.0,,1010.0,480.0,1
1001,21,20:30:00,-4.0,Ю-В,10,,8.0,10.0,,1010.0,480.0,1
1002,21,21:00:00,-4.0,Ю-В,10,,8.0,10.0,,1010.0,420.0,1
1003,21,21:30:00,-4.0,Ю-В,9,,8.0,10.0,,1009.0,420.0,1
1004,21,22:00:00,-3.0,Ю-В,10,,8.0,10.0,,1009.0,450.0,1
1005,21,22:30:00,-3.0,Ю-В,10,,8.0,10.0,,1009.0,450.0,1
1006,21,23:00:00,-3.0,Ю-В,10,,8.0,10.0,,1009.0,450.0,1
1007,21,23:30:00,-3.0,Ю-В,9,BR,8.0,02.Січ,,1009.0,450.0,1
1008,22,00:00:00,-3.0,Ю-В,9,BR+SN,8.0,01.Сер,,1009.0,360.0,1
1009,22,00:30:00,-3.0,Ю-В,11,BR+SN,8.0,01.Лют,,1008.0,270.0,1
1010,22,01:00:00,-3.0,Ю-В,11,BL+SN,8.0,01.Вер,,1008.0,240.0,1
